# Title: Archived Serialized Classes
# Version: 25.0.1+8-LTS-27
# Classes: 2620
# Module java.base
javax.naming.LinkLoopException: aced00057672001e6a617661782e6e616d696e672e4c696e6b4c6f6f70457863657074696f6ed4b669459586af470200007872001a6a617661782e6e616d696e672e4c696e6b457863657074696f6e916d2d1379d6ff100200044c000f6c696e6b4578706c616e6174696f6e7400124c6a6176612f6c616e672f537472696e673b4c00116c696e6b52656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c00106c696e6b5265736f6c7665644e616d6571007e00034c000f6c696e6b5265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b7872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d6571007e00034c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a71007e00044c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00064c000d64657461696c4d65737361676571007e00025b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.LinkRef: aced0005767200146a617661782e6e616d696e672e4c696e6b526566b5400d398d60179e020000787200166a617661782e6e616d696e672e5265666572656e6365e8c69ea2a8e98d090200044c000561646472737400124c6a6176612f7574696c2f566563746f723b4c000c636c617373466163746f72797400124c6a6176612f6c616e672f537472696e673b4c0014636c617373466163746f72794c6f636174696f6e71007e00034c0009636c6173734e616d6571007e00037870
javax.naming.MalformedLinkException: aced0005767200236a617661782e6e616d696e672e4d616c666f726d65644c696e6b457863657074696f6ed570bfd1f64f889e0200007872001a6a617661782e6e616d696e672e4c696e6b457863657074696f6e916d2d1379d6ff100200044c000f6c696e6b4578706c616e6174696f6e7400124c6a6176612f6c616e672f537472696e673b4c00116c696e6b52656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c00106c696e6b5265736f6c7665644e616d6571007e00034c000f6c696e6b5265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b7872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d6571007e00034c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a71007e00044c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00064c000d64657461696c4d65737361676571007e00025b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.Name: aced0005767200116a617661782e6e616d696e672e4e616d65cdcc1e9f16a312cd0200007870
javax.naming.NameAlreadyBoundException: aced0005767200266a617661782e6e616d696e672e4e616d65416c7265616479426f756e64457863657074696f6e8a285766568be5d60200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NameClassPair: aced00057672001a6a617661782e6e616d696e672e4e616d65436c617373506169724e01028bfa76686b0200045a0005697352656c4c0009636c6173734e616d657400124c6a6176612f6c616e672f537472696e673b4c000866756c6c4e616d6571007e00014c00046e616d6571007e00017870
javax.naming.NameNotFoundException: aced0005767200226a617661782e6e616d696e672e4e616d654e6f74466f756e64457863657074696f6e90e0dd61cb91dafb0200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NameParser: aced0005767200176a617661782e6e616d696e672e4e616d6550617273657200000000000000000000007870
javax.naming.NamingEnumeration: aced00057672001e6a617661782e6e616d696e672e4e616d696e67456e756d65726174696f6e00000000000000000000007870
javax.naming.NamingException: aced00057672001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00014c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00034c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NamingSecurityException: aced0005767200246a617661782e6e616d696e672e4e616d696e675365637572697479457863657074696f6e51422917b2bb824f0200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NoInitialContextException: aced0005767200266a617661782e6e616d696e672e4e6f496e697469616c436f6e74657874457863657074696f6ed09ffbc0d4c9ce810200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NoPermissionException: aced0005767200226a617661782e6e616d696e672e4e6f5065726d697373696f6e457863657074696f6e7482369e4144455f020000787200246a617661782e6e616d696e672e4e616d696e675365637572697479457863657074696f6e51422917b2bb824f0200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00054c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.NotContextException: aced0005767200206a617661782e6e616d696e672e4e6f74436f6e74657874457863657074696f6e0bcaed718bc12e010200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.OperationNotSupportedException: aced00057672002b6a617661782e6e616d696e672e4f7065726174696f6e4e6f74537570706f72746564457863657074696f6e4c3be225c95185100200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.PartialResultException: aced0005767200236a617661782e6e616d696e672e5061727469616c526573756c74457863657074696f6e23b21838f29a95620200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.RefAddr: aced0005767200146a617661782e6e616d696e672e52656641646472eba0079a0238af4a0200014c000861646472547970657400124c6a6176612f6c616e672f537472696e673b7870
javax.naming.Reference: aced0005767200166a617661782e6e616d696e672e5265666572656e6365e8c69ea2a8e98d090200044c000561646472737400124c6a6176612f7574696c2f566563746f723b4c000c636c617373466163746f72797400124c6a6176612f6c616e672f537472696e673b4c0014636c617373466163746f72794c6f636174696f6e71007e00024c0009636c6173734e616d6571007e00027870
javax.naming.Referenceable: aced00057672001a6a617661782e6e616d696e672e5265666572656e636561626c6500000000000000000000007870
javax.naming.ReferralException: aced00057672001e6a617661782e6e616d696e672e526566657272616c457863657074696f6ed80356d9704252440200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.ServiceUnavailableException: aced0005767200286a617661782e6e616d696e672e53657276696365556e617661696c61626c65457863657074696f6ebaa7370e65d49d3c0200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.SizeLimitExceededException: aced0005767200276a617661782e6e616d696e672e53697a654c696d69744578636565646564457863657074696f6e62f053162f85a443020000787200236a617661782e6e616d696e672e4c696d69744578636565646564457863657074696f6ef537e6b69fb593100200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00054c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.StringRefAddr: aced00057672001a6a617661782e6e616d696e672e537472696e6752656641646472844bf43ce111dcc90200014c0008636f6e74656e74737400124c6a6176612f6c616e672f537472696e673b787200146a617661782e6e616d696e672e52656641646472eba0079a0238af4a0200014c0008616464725479706571007e00017870
javax.naming.TimeLimitExceededException: aced0005767200276a617661782e6e616d696e672e54696d654c696d69744578636565646564457863657074696f6ece14db5ca6841838020000787200236a617661782e6e616d696e672e4c696d69744578636565646564457863657074696f6ef537e6b69fb593100200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00054c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.directory.Attribute: aced0005767200206a617661782e6e616d696e672e6469726563746f72792e41747472696275746578d7ee3675a552440200007870
javax.naming.directory.AttributeInUseException: aced00057672002e6a617661782e6e616d696e672e6469726563746f72792e417474726962757465496e557365457863657074696f6e3d95ea02c92a5c440200007872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00024c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00044c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
javax.naming.directory.AttributeModificationException: aced0005767200356a617661782e6e616d696e672e6469726563746f72792e4174747269627574654d6f64696669636174696f6e457863657074696f6e6fdd462d96b0fdaa0200015b0007756e657865637374002a5b4c6a617661782f6e616d696e672f6469726563746f72792f4d6f64696669636174696f6e4974656d3b7872001c6a617661782e6e616d696e672e4e616d696e67457863657074696f6eedf860e38a3ee7370200044c000d72656d61696e696e674e616d657400134c6a617661782f6e616d696e672f4e616d653b4c000c7265736f6c7665644e616d6571007e00034c000b7265736f6c7665644f626a7400124c6a6176612f6c616e672f4f626a6563743b4c000d726f6f74457863657074696f6e7400154c6a6176612f6c616e672f5468726f7761626c653b787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c0005636175736571007e00054c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
